132000000;-669881,00;742569,50
132500000;-675661,60;737313,60
133000000;-681401,10;732012,60
133500000;-687086,40;726678,80
134000000;-692742,60;721288,90
134500000;-698356,20;715855,10
135000000;-709454,20;704857,90
135500000;-715855,10;698356,20
136000000;-721288,90;692742,60
136500000;-726678,80;687086,40
137000000;-732012,60;681401,10
137500000;-737313,60;675661,60
138000000;-742569,50;669880,90
138500000;-747780,20;664059,30
139000000;-752943,80;658198,70
139500000;-758063,00;652296,30
140000000;-768161,90;640372,70
140500000;-773053,10;634459,50
141000000;-777986,10;628400,70
141500000;-782871,50;622303,80
142000000;-787709,30;616168,80
142500000;-792497,70;609997,80
143000000;-797239,10;603787,90
143500000;-801931,60;597541,30
144000000;-811159,70;584952,80
144500000;-815704,80;578597,90
145000000;-820200,00;572207,80
145500000;-824645,30;565782,70
146000000;-829039,10;559324,70
146500000;-833383,40;552830,90
147000000;-837676,80;546303,50
147500000;-841919,10;539742,60
148000000;-849667,50;527461,00
148500000;-853762,10;520807,20
149000000;-857804,80;514121,40
149500000;-861794,10;507406,00
150000000;-865731,80;500657,90
150500000;-869616,60;493879,40
151000000;-873448,50;487070,50
151500000;-877218,60;480247,20
152000000;-884615,00;466482,90
152500000;-888232,30;459557,70
153000000;-891794,50;452606,40
153500000;-895303,20;445625,50
154000000;-898757,20;438617,70
154500000;-902156,40;431582,90
155000000;-905441,50;424647,70
155500000;-908731,30;417561,10
156000000;-915144,40;403312,00
156500000;-918266,50;396152,20
157000000;-921333,30;388966,30
157500000;-924343,90;381756,90
158000000;-927298,10;374523,90
158500000;-930189,40;367284,20
159000000;-933030,30;360006,00
159500000;-935814,30;352706,10
160000000;-938541,20;345384,40
160500000;-943822,30;330680,20
161000000;-946376,80;323296,80
161500000;-948873,70;315893,50
162000000;-951079,50;309188,60
162500000;-953466,00;301749,20
163000000;-955794,20;294291,20
163500000;-958063,60;286817,20
164000000;-960275,10;279323,70
164500000;-964522,00;264286,20
165000000;-966552,80;256759,80
165500000;-968529,20;249200,90
166000000;-970446,50;241627,00
166500000;-972304,50;234038,10
167000000;-974102,80;226437,00
167500000;-975842,00;218820,10
168000000;-977521,70;211190,00
168500000;-980674,80;196027,50
169000000;-982176,30;188360,10
169500000;-983617,90;180681,50
170000000;-984999,40;172991,60
170500000;-986320,50;165293,20
171000000;-987581,70;157582,70
171500000;-988782,60;149862,70
172000000;-989923,20;142133,40
172500000;-992020,90;126666,50
173000000;-992980,20;118912,80
173500000;-993878,90;111151,60
174000000;-994716,70;103385,80
174500000;-995494,00;95611,55
175000000;-996210,60;87831,70
175500000;-996866,40;80046,24
176000000;-997380,90;73357,40
176500000;-998405,30;57765,32
177000000;-998826,10;49963,64
177500000;-999185,80;42161,04
178000000;-999484,70;34353,74
178500000;-999722,60;26544,57
179000000;-999899,50;18733,56
179500000;-1000015,00;10938,77
